timestamp,zone_id,temperature,humidity,temp_threshold,humidity_threshold
2025-09-02 20:41:15,Z1-Freezer,-22.14,66.44,-22 to -18 °C,50 to 70%
2025-09-02 20:41:15,Z2-Chiller,2.16,74.31,2 to 5 °C,70 to 80%
2025-09-02 20:41:15,Z3-Produce,5.03,87.49,5 to 10 °C,80 to 95%
2025-09-02 20:41:15,Z4-Pharma,2.01,57.5,2 to 8 °C,50 to 60%
2025-09-02 20:41:25,Z1-Freezer,-22.15,67.03,-22 to -18 °C,50 to 70%
2025-09-02 20:41:25,Z2-Chiller,1.85,76.17,2 to 5 °C,70 to 80%
2025-09-02 20:41:25,Z3-Produce,5.77,86.07,5 to 10 °C,80 to 95%
2025-09-02 20:41:25,Z4-Pharma,2.34,57.62,2 to 8 °C,50 to 60%
2025-09-02 20:41:35,Z1-Freezer,-21.75,67.79,-22 to -18 °C,50 to 70%
2025-09-02 20:41:35,Z2-Chiller,2.18,74.47,2 to 5 °C,70 to 80%
2025-09-02 20:41:35,Z3-Produce,5.66,87.06,5 to 10 °C,80 to 95%
2025-09-02 20:41:35,Z4-Pharma,2.13,61.04,2 to 8 °C,50 to 60%
2025-09-02 20:41:45,Z1-Freezer,-21.72,66.6,-22 to -18 °C,50 to 70%
2025-09-02 20:41:45,Z2-Chiller,2.92,73.12,2 to 5 °C,70 to 80%
2025-09-02 20:41:45,Z3-Produce,5.22,88.96,5 to 10 °C,80 to 95%
2025-09-02 20:41:45,Z4-Pharma,1.92,60.08,2 to 8 °C,50 to 60%
2025-09-02 20:41:55,Z1-Freezer,-21.63,65.57,-22 to -18 °C,50 to 70%
2025-09-02 20:41:55,Z2-Chiller,2.9,72.52,2 to 5 °C,70 to 80%
2025-09-02 20:41:55,Z3-Produce,5.34,89.54,5 to 10 °C,80 to 95%
2025-09-02 20:41:55,Z4-Pharma,1.92,58.88,2 to 8 °C,50 to 60%
2025-09-02 20:42:05,Z1-Freezer,-22.1,67.45,-22 to -18 °C,50 to 70%
2025-09-02 20:42:05,Z2-Chiller,3.52,71.95,2 to 5 °C,70 to 80%
2025-09-02 20:42:05,Z3-Produce,4.75,90.96,5 to 10 °C,80 to 95%
2025-09-02 20:42:05,Z4-Pharma,1.85,58.86,2 to 8 °C,50 to 60%
2025-09-02 20:42:15,Z1-Freezer,-21.94,67.02,-22 to -18 °C,50 to 70%
2025-09-02 20:42:15,Z2-Chiller,3.42,70.99,2 to 5 °C,70 to 80%
2025-09-02 20:42:15,Z3-Produce,5.49,90.1,5 to 10 °C,80 to 95%
2025-09-02 20:42:15,Z4-Pharma,1.78,58.77,2 to 8 °C,50 to 60%
2025-09-02 20:42:25,Z1-Freezer,-21.91,69.96,-22 to -18 °C,50 to 70%
2025-09-02 20:42:25,Z2-Chiller,2.16,74.78,2 to 5 °C,70 to 80%
2025-09-02 20:42:25,Z3-Produce,4.97,91.6,5 to 10 °C,80 to 95%
2025-09-02 20:42:25,Z4-Pharma,2.52,56.5,2 to 8 °C,50 to 60%
2025-09-02 20:42:35,Z1-Freezer,-21.92,69.13,-22 to -18 °C,50 to 70%
2025-09-02 20:42:35,Z2-Chiller,2.64,72.69,2 to 5 °C,70 to 80%
2025-09-02 20:42:35,Z3-Produce,5.41,89.66,5 to 10 °C,80 to 95%
2025-09-02 20:42:35,Z4-Pharma,2.29,55.38,2 to 8 °C,50 to 60%
2025-09-02 20:42:45,Z1-Freezer,-22.19,69.96,-22 to -18 °C,50 to 70%
2025-09-02 20:42:45,Z2-Chiller,2.3,73.93,2 to 5 °C,70 to 80%
2025-09-02 20:42:45,Z3-Produce,5.37,89.26,5 to 10 °C,80 to 95%
2025-09-02 20:42:45,Z4-Pharma,2.38,54.83,2 to 8 °C,50 to 60%
2025-09-02 20:42:55,Z1-Freezer,-22.15,69.71,-22 to -18 °C,50 to 70%
2025-09-02 20:42:55,Z2-Chiller,2.62,72.78,2 to 5 °C,70 to 80%
2025-09-02 20:42:55,Z3-Produce,4.11,90.74,5 to 10 °C,80 to 95%
2025-09-02 20:42:55,Z4-Pharma,2.31,54.15,2 to 8 °C,50 to 60%
2025-09-02 20:43:05,Z1-Freezer,-22.25,69.32,-22 to -18 °C,50 to 70%
2025-09-02 20:43:05,Z2-Chiller,2.17,73.6,2 to 5 °C,70 to 80%
2025-09-02 20:43:05,Z3-Produce,4.85,88.92,5 to 10 °C,80 to 95%
2025-09-02 20:43:05,Z4-Pharma,2.24,54.51,2 to 8 °C,50 to 60%
2025-09-02 20:43:15,Z1-Freezer,-21.51,67.77,-22 to -18 °C,50 to 70%
2025-09-02 20:43:15,Z2-Chiller,1.94,77.06,2 to 5 °C,70 to 80%
2025-09-02 20:43:15,Z3-Produce,5.31,87.71,5 to 10 °C,80 to 95%
2025-09-02 20:43:15,Z4-Pharma,1.74,56.42,2 to 8 °C,50 to 60%
2025-09-02 20:43:25,Z1-Freezer,-21.77,69.42,-22 to -18 °C,50 to 70%
2025-09-02 20:43:25,Z2-Chiller,2.25,74.38,2 to 5 °C,70 to 80%
2025-09-02 20:43:25,Z3-Produce,5.58,88.8,5 to 10 °C,80 to 95%
2025-09-02 20:43:25,Z4-Pharma,1.9,55.94,2 to 8 °C,50 to 60%
2025-09-02 20:43:35,Z1-Freezer,-21.9,69.53,-22 to -18 °C,50 to 70%
2025-09-02 20:43:35,Z2-Chiller,1.91,75.93,2 to 5 °C,70 to 80%
2025-09-02 20:43:35,Z3-Produce,5.38,87.88,5 to 10 °C,80 to 95%
2025-09-02 20:43:35,Z4-Pharma,2.63,52.92,2 to 8 °C,50 to 60%
2025-09-02 20:43:45,Z1-Freezer,-21.88,69.94,-22 to -18 °C,50 to 70%
2025-09-02 20:43:45,Z2-Chiller,0.65,79.01,2 to 5 °C,70 to 80%
2025-09-02 20:43:45,Z3-Produce,5.2,88.49,5 to 10 °C,80 to 95%
2025-09-02 20:43:45,Z4-Pharma,2.36,52.12,2 to 8 °C,50 to 60%
2025-09-02 20:43:55,Z1-Freezer,-22.03,68.02,-22 to -18 °C,50 to 70%
2025-09-02 20:43:55,Z2-Chiller,1.39,78.24,2 to 5 °C,70 to 80%
2025-09-02 20:43:55,Z3-Produce,5.18,89.73,5 to 10 °C,80 to 95%
2025-09-02 20:43:55,Z4-Pharma,2.42,52.79,2 to 8 °C,50 to 60%
